name,add,real_add,행정동,price,총층수,1층포함여부,평수(㎡),대관단위(시간),총평수,수용인원수,시간당대관료,평당가격
발견 성수 3호점,서울 성동구,서울 성동구 연무장9길 5,성수2가3동,1000000,2,1,75,24,150,50,41666.66667,277.7777778
발견 성수 2호점,서울 성동구,서울 성동구 연무장길 31-1,성수2가3동,1000000,2,1,31,24,62,21,41666.66667,672.0430108
발견 성수1호점,서울 성동구,서울 성동구 연무장길 50,성수2가1동,1000000,1,1,17,24,17,6,41666.66667,2450.980392
투올더드리머스 신사,서울 강남구,서울 강남구 강남대로160길 21,신사동,1500000,1,1,61,24,61,20,62500,1024.590164
얼스베이크샵 성수,서울 성동구,서울 성동구 상원6나길 7 성수동1가 13-428,성수1가2동,3000000,1,1,98.3,24,98.3,33,125000,1271.617497
폴라이트 군자,서울 광진구,서울 광진구 동일로 276,군자동,200000,2,1,195.7,24,391.4,130,8333.333333,21.29109181
팡팡샷 성수동 루프탑 아메리칸 빈티지 인더스트리얼,서울 성동구,서울 성동구 연무장길 94 4층 팡팡샷,성수2가1동,100000,2,0,119,1,238,79,100000,420.1680672
성수 웜브라운,서울 성동구,서울 성동구 연무장길 16-2,성수1가1동,3000000,1,1,70,23,70,23,130434.7826,1863.354037
그로어스 연희,서울 서대문구,서울 서대문구 연희로27길 52,연희동,2000000,1,1,256,23,256,85,86956.52174,339.673913
서울숲 NW하우스,서울 성동구,서울 성동구 서울숲2길 13-27,성수1가2동,2000000,2,1,195.7,23,391.4,130,86956.52174,222.1679145
포레포레,서울 성동구,서울 성동구 서울숲2길 40-10,성수1가2동,6000000,1,1,289.2,23,289.2,96,260869.5652,902.0386073
가로수길 팝업/대관 다이닝바 안주집,서울 강남구,서울 강남구 도산대로11길 34 지하1층,신사동,3000000,1,0,270,23,270,90,130434.7826,483.0917874
[용리단길] 더 플레이스 연,서울 용산구,서울 용산구 한강대로48길 17-4,한강로동,3500000,4,0,64,23,256,85,152173.913,594.4293478
신용산 SEOUL 281,서울 용산구,서울 용산구 한강대로 133-1,한강로동,2500000,2,1,30,23,60,20,108695.6522,1811.594203
[고메이494 한남] Casuial Dining,서울 용산구,서울 용산구 한남대로 91 고메이494 한남,한남동,2000000,1,1,615,23,615,205,86956.52174,141.3927183
[고메이494 한남] 야외팝업존 B,서울 용산구,서울 용산구 한남대로 91 고메이494 한남,한남동,1500000,1,1,27.3,23,27.3,9,65217.3913,2388.915432
[고메이494 한남] 내부팝업존 B,서울 용산구,서울 용산구 한남대로 91 고메이494 한남,한남동,1500000,1,1,10,23,10,3,65217.3913,6521.73913
브릭 피라미드 서울숲 3층,서울 성동구,서울 성동구 서울숲4길 18-5,성수1가2동,1000000,6,1,112.5,23,675,225,43478.26087,64.41223833
성수 서울숲 펍 케이지드,서울 성동구,"서울 성동구 왕십리로 104 지하1층(성수동1가, 영화빌딩)",,1000000,1,0,130,23,130,43,43478.26087,334.4481605
세컨라운드 신촌,서울 서대문구,서울 서대문구 신촌로 51 1F,신촌동,250000,1,1,54,10,54,18,25000,462.962963
논현동 아티잰 빌딩 옥외광고,서울 강남구,서울 강남구 논현로 614,논현2동,1000000,2,1,150,23,300,100,43478.26087,144.9275362
논현동 아티잰 빌딩 2층,서울 강남구,서울 강남구 논현로 614,논현2동,1500000,2,1,150,23,300,100,65217.3913,217.3913043
유성대중사우나 남탕,서울 마포구,서울 마포구 성미산로 32-1,,2000000,2,0,90,23,180,60,86956.52174,483.0917874
아트힐 연희 루프탑,서울 서대문구,서울 서대문구 연희로11다길 15,연희동,1500000,1,0,180,23,180,60,65217.3913,362.3188406
아트힐 연희 2F 카페,서울 서대문구,서울 서대문구 연희로11다길 15,연희동,1500000,2,0,50,23,100,33,65217.3913,652.173913
목욕탕 실내포차,서울 동대문구,서울 동대문구 전농로29길 95 홍지탕,,2000000,2,1,100,23,200,67,86956.52174,434.7826087
3층 팝업 공간 E,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,35,24,35,12,20833.33333,595.2380952
3층 팝업 공간 D,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,35,24,35,12,20833.33333,595.2380952
1층 팝업 공간 C + 복도,서울 용산구,서울 용산구 청파로 74,한강로동,2000000,1,1,310,24,310,103,83333.33333,268.8172043
[메가박스 센트럴 팝업] 상영관 복도,서울 서초구,서울 서초구 신반포로 194,반포동,2000000,1,0,150,23,150,50,86956.52174,579.7101449
[메가박스 강남 팝업] 로비,서울 서초구,서울 서초구 서초대로77길 3,반포동,2000000,4,0,150,23,600,200,86956.52174,144.9275362
양재천 인근 프로젝트룸,서울 서초구,서울 서초구 양재천로23길 7 1층,양재1동,1500000,1,1,56.2,24,56.2,19,62500,1112.099644
[회현] 야외주차장,서울 중구,서울 중구 퇴계로6길 7,회현동,3000000,1,1,639.2,24,639.2,213,125000,195.5569462
상수 역세권 술집,서울 마포구,서울 마포구 와우산로 28 1층 2호,,0,1,1,45.5,24,45.5,15,1200000,26373.62637
합정 실내외 행사공간,서울 마포구,서울 마포구 잔다리로3안길 21 서교동 395-111베이스캠프,,0,1,1,156.8,24,156.8,52,1200000,7653.061224
홍대 연남동 팝업스토어 공간 1F,서울 마포구,서울 마포구 동교로38안길 11,,450000,1,1,76,23,76,25,19565.21739,257.4370709
"합정역 팝업스토어 , 공간대여",서울 마포구,서울 마포구 잔다리로3안길 35 1층,,1000000,1,1,83,23,83,28,43478.26087,523.8344683
구욱희씨 성수,서울 성동구,서울 성동구 서울숲2길 27,성수1가2동,6000000,1,1,340,24,340,113,250000,735.2941176
인스포토 연남 2호점,서울 마포구,서울 마포구 양화로21길 33,,2000000,1,1,26,24,26,9,83333.33333,3205.128205
L7 호텔 강남,서울 강남구,서울 강남구 테헤란로 415,삼성2동,5000000,1,0,210,24,210,70,208333.3333,992.0634921
산울림소극장 카페 홍대,서울 마포구,서울 마포구 와우산로 157,,0,3,1,147,24,441,147,1200000,2721.088435
모과 압구정로데오,서울 강남구,서울 강남구 선릉로 842,청담동,7000000,1,1,184.4,24,184.4,61,291666.6667,1581.706435
크래프트한스 연남,서울 마포구,서울 마포구 양화로23길 22 서울 마포구 양화로23길 22,,3000000,4,1,133,24,532,177,125000,234.962406
공간머신,서울 서대문구,서울 서대문구 연희로25길 101 연화아파트상가지하1층1호,연희동,45000,1,0,132,9,132,44,5000,37.87878788
잠실 엠 스테이크하우스,서울 송파구,"서울 송파구 올림픽로 300 에비뉴엘, 6층",,500000,1,0,349,1,349,116,500000,1432.664756
장디자인아트(JEAN DESIGNART),서울 강남구,서울 강남구 도산대로67길 27 1~2층,청담동,10000000,2,1,198.8,23,397.6,133,434782.6087,1093.517628
로직스퀘어,서울 강남구,서울 강남구 학동로11길 6,논현1동,2000000,2,1,270,23,540,180,86956.52174,161.0305958
디청담 옥외광고,서울 강남구,서울 강남구 압구정로79길 58 디청담,청담동,1000000,1,1,400,23,400,133,43478.26087,108.6956522
인포멀스퀘어 옥외광고,서울 성동구,서울 성동구 서울숲4길 15-1 통건물,성수1가2동,1500000,4,0,697,23,2788,929,65217.3913,23.39217766
6층 팝업 공간 A,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,100,24,100,33,20833.33333,208.3333333
5층 롯데시네마 용산관 통로,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,200,24,200,67,20833.33333,104.1666667
4층 복도 공간 A,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,40,24,40,13,20833.33333,520.8333333
4층 롯데시네마 용산관 통로,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,120,24,120,40,20833.33333,173.6111111
4층 롯데시네마 용산관 복도,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,40,24,40,13,20833.33333,520.8333333
3층 팝업 공간 B,서울 용산구,서울 용산구 청파로 74,한강로동,700000,1,0,133,24,133,44,29166.66667,219.2982456
3층 팝업 공간 C,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,84,24,84,28,20833.33333,248.015873
2층 팝업 공간 B,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,21,24,21,7,20833.33333,992.0634921
2층 팝업 공간 A,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,36,24,36,12,20833.33333,578.7037037
2층 특별행사장,서울 용산구,서울 용산구 청파로 74,한강로동,1000000,1,0,90,24,90,30,41666.66667,462.962963
1층 팝업 공간 B,서울 용산구,서울 용산구 청파로 74,한강로동,500000,1,0,88,24,88,29,20833.33333,236.7424242
한남동 치로 피자바,서울 용산구,서울 용산구 이태원로 254 3층,한남동,7000000,1,0,144,23,144,48,304347.8261,2113.52657
[메가박스 이수 팝업] 상영관 진입로,서울 동작구,서울 동작구 동작대로 89,,1000000,1,0,150,23,150,50,43478.26087,289.8550725
[메가박스 이수 팝업] 상영관 복도,서울 동작구,서울 동작구 동작대로 89,,1000000,1,0,150,23,150,50,43478.26087,289.8550725
[메가박스 이수 팝업] 로비,서울 동작구,서울 동작구 동작대로 89,,1000000,1,0,150,23,150,50,43478.26087,289.8550725
[메가박스 센트럴 팝업] 카페 라운지,서울 서초구,서울 서초구 신반포로 194,반포동,1000000,1,0,150,23,150,50,43478.26087,289.8550725
[메가박스 성수 팝업] 로비,서울 성동구,서울 성동구 왕십리로 50 3층 메가박스 성수,,1000000,1,0,150,23,150,50,43478.26087,289.8550725
[메가박스 강남 팝업] 상영관 복도,서울 서초구,서울 서초구 서초대로77길 3,반포동,1000000,4,0,150,23,600,200,43478.26087,72.46376812
건대입구 레스토랑,서울 광진구,서울 광진구 능동로 139 3층 송빠,화양동,0,1,0,69,24,69,23,1200000,17391.30435
151빌딩 홍대 연남,서울 마포구,서울 마포구 성미산로 151-1,,5650000,4,1,536,24,2144,715,235416.6667,109.8025498
연남장 홍대,서울 서대문구,서울 서대문구 연희로5길 22,연희동,5000000,2,1,300,24,600,200,208333.3333,347.2222222
스테이블 신촌,서울 마포구,서울 마포구 신촌로16길 29,,1000000,1,1,78.8,24,78.8,26,41666.66667,528.7648054
기록상점 홍대 연남,서울 마포구,서울 마포구 성미산로29길 24-6,,1500000,4,1,252.6,24,1010.4,337,62500,61.85669042
이야이야앤프랜즈 압구정 도산,서울 강남구,서울 강남구 도산대로51길 22,압구정동,8000000,4,1,592,24,2368,789,333333.3333,140.7657658
연남동 팝업스토어 -B급 프로젝트-,서울 마포구,서울 마포구 성미산로29길 39 2층,,0,1,0,26.4,24,26.4,9,1200000,45454.54545
비저블스토리지,서울 성동구,서울 성동구 성덕정길 68 (성수동1가 308-2),성수1가1동,2500000,5,1,298,23,1490,497,108695.6522,72.95010213
디퍼,서울 용산구,서울 용산구 이태원로27가길 8 지하1층,이태원1동,5000000,1,0,200,24,200,67,208333.3333,1041.666667
홍대 연남 작심 통건물,서울 마포구,서울 마포구 양화로23길 4-5,,3000000,5,1,260,24,1300,433,125000,96.15384615
츄톡 홍대 연남,서울 마포구,서울 마포구 연희로1길 22,,800000,4,1,76,24,304,101,33333.33333,109.6491228
서울숲 팝업 카페 대관,서울 성동구,"서울 성동구 서울숲2길 24-7 1,2층",성수1가2동,500000,2,1,188.5,12,377,126,41666.66667,110.5216622
한남동 이국적이고 모던한 대형 라운지펍 비스트로 멕시,서울 용산구,서울 용산구 이태원로 191 2층,이태원1동,9000000,1,0,564,24,564,188,375000,664.893617
케이브118 청담,서울 강남구,서울 강남구 도산대로81길 13 지하 1층,청담동,1000000,1,0,140,24,140,47,41666.66667,297.6190476
한남동 유엔빌리지 전시 팝업 공간,서울 용산구,서울 용산구 유엔빌리지길 24 1층,한남동,700000,1,1,70,23,70,23,30434.78261,434.7826087
메타그라운드 성수,서울 성동구,서울 성동구 왕십리로 50 4층 메타그라운드,,2500000,1,0,330,23,330,110,108695.6522,329.3807642
팝업 전시 모임 다목적 대여공간,서울 중구,서울 중구 충무로2길 32-12 2층 체크책,광희동,15000,1,0,43,1,43,14,15000,348.8372093
큐비스토리 성수,서울 성동구,서울 성동구 아차산로 83 F2빌딩 1층,성수2가3동,1500000,1,1,100,24,100,33,62500,625
플롭피자 연남,서울 마포구,서울 마포구 동교로38길 27-9,,3000000,1,1,200,24,200,67,125000,625
카페드댕 연남,서울 마포구,"서울 마포구 동교로 269 1층, 2층",,2500000,2,1,174.8,24,349.6,117,104166.6667,297.9595728
어쿠스틱 연남,서울 마포구,서울 마포구 동교로29길 40 1층,,1600000,1,1,76,24,76,25,66666.66667,877.1929825
센트럴사이트 연남,서울 마포구,서울 마포구 연희로 29-1,,1000000,3,1,141,24,423,141,41666.66667,98.50275808
세인트메리 연남,서울 마포구,서울 마포구 연희로1길 45,,1500000,1,1,38,24,38,13,62500,1644.736842
미로플라워 연남,서울 마포구,서울 마포구 연희로1길 22,,2000000,1,1,43,24,43,14,83333.33333,1937.984496
콩크리트,서울 용산구,"서울 용산구 두텁바위로 79-4 1층, 2층",후암동,800000,2,1,86.3,1,172.6,58,800000,4634.994206
매드포갈릭 예술의전당점,서울 서초구,서울 서초구 반포대로 22 서초평화빌딩 지하1층,서초3동,500000,1,0,227.5,1,227.5,76,500000,2197.802198
매드포갈릭 역삼,서울 강남구,서울 강남구 테헤란로 134 포스코 P&S타워 지하1층,역삼1동,500000,1,0,176,1,176,59,500000,2840.909091
매드포갈릭 봉은사 아이파크타워,서울 강남구,서울 강남구 영동대로 520 지하1층,삼성1동,500000,1,0,672,1,672,224,500000,744.047619
연무장길 17-1 B1,서울 성동구,서울 성동구 연무장길 17-1 지하1층,성수2가3동,500000,1,0,251.9,8,251.9,84,62500,248.1143311
서울숲 바이크 샵,서울 성동구,서울 성동구 서울숲9길 5 1층,성수1가2동,600000,1,1,125,23,125,42,26086.95652,208.6956522
청담 옥탑광고,서울 강남구,서울 강남구 도산대로 539,청담동,600000,1,0,90.1,23,90.1,30,26086.95652,289.5333687
웨이즈커피 옥외광고,서울 마포구,서울 마포구 동교로46길 42-20 2층,,2000000,1,0,64,23,64,21,86956.52174,1358.695652
서울숲 플로이(FLOWY) 옥외광고,서울 성동구,서울 성동구 서울숲2길 12 1층 FLOWY,성수1가2동,800000,1,1,150,23,150,50,34782.6087,231.884058
[메가박스 성수 팝업] 5층 복도,서울 성동구,서울 성동구 왕십리로 50 3층 메가박스 성수,,500000,1,0,150,23,150,50,21739.13043,144.9275362
이비스 호텔 로비공간,서울 강남구,서울 강남구 삼성로 431,대치4동,0,1,1,1050,24,1050,350,1200000,1142.857143
[신사] 팝업 공간 216호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,200000,1,0,60,23,60,20,8695.652174,144.9275362
공간감(공간+감각),서울 송파구,서울 송파구 백제고분로9길 54 지하1층,,220000,1,0,142,13,142,47,16923.07692,119.176598
[신사] 복층 팝업 공간 104호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,450000,2,1,51,23,102,34,19565.21739,191.8158568
[신사] 팝업 공간 215호+루프탑,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,250000,2,1,33,23,66,22,10869.56522,164.6903821
[신사] 팝업 공간 102호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,960000,1,1,72,23,72,24,41739.13043,579.7101449
[신사] 팝업 공간 303호+테라스,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,1300000,1,0,65,23,65,22,56521.73913,869.5652174
[신사] 팝업 공간 204-1호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,1400000,2,1,120,23,240,80,60869.56522,253.6231884
[신사] 팝업 공간 214호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,500000,1,1,96.7,23,96.7,32,21739.13043,224.8100355
Space.en,서울 서대문구,서울 서대문구 연희로 48-22 1층,연희동,200000,1,1,86,1,86,29,200000,2325.581395
신논현역 팝업스토어 공간,서울 서초구,서울 서초구 사평대로57길 21-2 2층,반포동,1000000,1,0,90,23,90,30,43478.26087,483.0917874
[신사] 팝업 공간 202호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,1400000,1,1,47.5,23,47.5,16,60869.56522,1281.464531
홍대-신촌 팝업 건물,서울 마포구,서울 마포구 신촌로 50,,3500000,4,1,200,23,800,267,152173.913,190.2173913
[신사] 팝업 공간 203호,서울 서초구,서울 서초구 강남대로 589 105호,잠원동,1400000,1,1,35.2,23,35.2,12,60869.56522,1729.249012
우사단길 전통주점,서울 용산구,서울 용산구 우사단로10길 79-1 1층,한남동,0,1,1,61.6896,24,61.6896,21,1200000,19452.22533
(성수/팝업) 성수동 인근 공실 1~3층+루프탑,서울 성동구,서울 성동구 뚝섬로9길 4,성수2가1동,4000000,4,1,176,23,704,235,173913.0435,247.0355731
패션 브랜드 팝업스토어 홍대,서울 마포구,서울 마포구 양화로12길 16-9 1층,,1500000,1,1,189,23,189,63,65217.3913,345.0655625
서울숲 모어스 통대관,서울 성동구,서울 성동구 서울숲4길 18-10,성수1가2동,3000000,5,1,123.4,23,617,206,130434.7826,211.4015926
신사하우스,서울 강남구,서울 강남구 강남대로162길 27 신사하우스,신사동,5000000,5,1,400,23,2000,667,217391.3043,108.6956522
숏리스트라운지,서울 종로구,서울 종로구 삼일대로15길 1 3층,종로1234가동,100000,1,0,20,1,20,7,100000,5000
스튜디오A,서울 중구,서울 중구 다산로22길 29 HWN 1층,청구동,60000,1,1,212.1,1,212.1,71,60000,282.8854314
스튜디오B+C,서울 중구,"서울 중구 다산로22길 29 HWN 5층,6층(루프탑)",청구동,60000,2,0,93.6,1,187.2,62,60000,320.5128205
트위스트 성수,서울 성동구,서울 성동구 성수이로7가길 11,성수2가1동,1800000,1,1,180,24,180,60,75000,416.6666667
더리빙룸at북촌빈관,서울 가회동,서울 종로구 북촌로11가길 10 1층,가회동,228000,1,1,99,1,99,33,228000,2303.030303
명동빌딩 맞은편 대관 공간A,서울 중구,서울 중구 명동길 73,명동,0,1,1,558,1,558,186,1200000,2150.537634
명동빌딩 맞은편 대관 공간B(2층),서울 중구,서울 중구 명동길 74,명동,0,1,0,687,1,687,229,1200000,1746.724891
명동빌딩 맞은편 대관 공간C(3층),서울 중구,서울 중구 명동길 75,명동,0,1,0,477,1,477,159,1200000,2515.72327
명동빌딩 맞은편 대관 공간D(4층),서울 중구,서울 중구 명동길 76,명동,0,1,0,592,1,592,197,1200000,2027.027027
갤러리 지오타 (한옥),서울 가회동,서울 종로구 북촌로 63-9,가회동,250000,1,1,66,10,66,22,25000,378.7878788
VA gallery 신당 통건물 팝업 대관 by SHARE.IT,서울 중구,서울 중구 퇴계로83길 26,신당동,1200000,4,1,143,13,572,200,92307.6923,161.3770844