자치구 행정동,골목_컨셉,갤러리_컨셉,음악_컨셉,행정동,한옥 개수,예술_컨셉
성동구 성수1가2동,2.0,0.0,0.0,성수1가2동,0.0,0.0
성동구 성수1가1동,2.0,0.0,0.0,성수1가1동,0.0,1.0
강남구 압구정동,2.0,0.0,0.0,압구정동,0.0,0.0
강남구 신사동,4.0,0.0,11.0,신사동,0.0,0.0
강남구 역삼1동,0.0,0.0,0.0,역삼1동,0.0,0.0
강남구 대치4동,0.0,0.0,0.0,대치4동,0.0,0.0
중구 회현동,1.0,0.0,0.0,회현동,2.0,1.0
중구 명동,3.0,0.0,0.0,명동,0.0,0.0
서초구 양재1동,1.0,0.0,0.0,양재1동,0.0,2.0
서초구 서초3동,0.0,0.0,0.0,서초3동,0.0,0.0
광진구 화양동,2.0,0.0,1.0,화양동,0.0,0.0
종로구 가회동,1.0,0.0,0.0,가회동,244.0,0.0
중구 신당동,2.0,0.0,2.0,신당동,1.0,0.0
강남구 대치동,0.0,1.0,7.0,대치동,0.0,0.0
강북구 수유동,0.0,1.0,1.0,수유동,0.0,0.0
광진구 능동18,0.0,1.0,0.0,능동18,0.0,0.0
마포구 상암동,0.0,2.0,14.0,상암동,1.0,10.0
서초구 염곡동,0.0,1.0,0.0,염곡동,1.0,0.0
성동구 성수동1가1동,0.0,1.0,0.0,성수동1가1동,0.0,0.0
성동구 성수동1가2동,0.0,1.0,0.0,성수동1가2동,0.0,0.0
성동구 옥수동,0.0,2.0,2.0,옥수동,0.0,0.0
성동구 옥수동168-1,0.0,1.0,0.0,옥수동168-1,0.0,0.0
성동구 용답동,0.0,1.0,0.0,용답동,0.0,0.0
양천구 목동,0.0,1.0,4.0,목동,0.0,0.0
영등포구 여의도동,0.0,1.0,16.0,여의도동,0.0,0.0
용산구 용산동2가,0.0,1.0,0.0,용산동2가,0.0,0.0
용산구 용산동6가,0.0,2.0,0.0,용산동6가,0.0,0.0
용산구 이태원동,0.0,1.0,1.0,이태원동,2.0,0.0
용산구 후암동,0.0,2.0,1.0,후암동,2.0,1.0
종로구 경운동,0.0,1.0,0.0,경운동,5.0,0.0
종로구 관훈동,0.0,1.0,0.0,관훈동,10.0,0.0
종로구 사직동,0.0,1.0,3.0,사직동,15.0,5.0
종로구 신교동,0.0,2.0,0.0,신교동,0.0,0.0
종로구 신문로1가,0.0,3.0,0.0,신문로1가,0.0,0.0
종로구 신문로2가,0.0,1.0,0.0,신문로2가,0.0,0.0
종로구 청운동,0.0,1.0,0.0,청운동,4.0,0.0
종로구 화동,0.0,1.0,0.0,화동,27.0,0.0
중구 서소문동,0.0,4.0,1.0,서소문동,0.0,0.0
강남구 개포동,0.0,0.0,3.0,개포동,0.0,0.0
강남구 논현동,0.0,0.0,24.0,논현동,0.0,0.0
강남구 도곡동,0.0,0.0,2.0,도곡동,0.0,0.0
강남구 삼성동,0.0,0.0,16.0,삼성동,0.0,0.0
강남구 역삼동,0.0,0.0,21.0,역삼동,0.0,0.0
강남구 청담동,0.0,0.0,11.0,청담동,0.0,0.0
강동구 길동,0.0,0.0,1.0,길동,0.0,0.0
강동구 명일동,0.0,0.0,1.0,명일동,0.0,0.0
강동구 성내동,0.0,0.0,5.0,성내동,0.0,0.0
강동구 암사동,0.0,0.0,1.0,암사동,0.0,0.0
강동구 천호동,0.0,0.0,1.0,천호동,0.0,0.0
강북구 미아동,0.0,0.0,1.0,미아동,0.0,0.0
강서구 가양동,0.0,0.0,1.0,가양동,0.0,0.0
강서구 내발산동,0.0,0.0,1.0,내발산동,0.0,0.0
강서구 등촌동,0.0,0.0,3.0,등촌동,0.0,0.0
강서구 마곡동,0.0,0.0,1.0,마곡동,0.0,0.0
강서구 방화동,0.0,0.0,5.0,방화동,0.0,0.0
강서구 염창동,0.0,0.0,3.0,염창동,0.0,0.0
강서구 화곡동,0.0,0.0,2.0,화곡동,0.0,0.0
관악구 봉천동,0.0,0.0,5.0,봉천동,0.0,0.0
관악구 신림동,0.0,0.0,1.0,신림동,0.0,0.0
광진구 광장동,0.0,0.0,2.0,광장동,0.0,2.0
광진구 구의동,0.0,0.0,3.0,구의동,0.0,0.0
광진구 군자동,0.0,0.0,1.0,군자동,0.0,0.0
광진구 자양동,0.0,0.0,6.0,자양동,0.0,0.0
광진구 중곡동,0.0,0.0,3.0,중곡동,0.0,0.0
구로구 고척동,0.0,0.0,1.0,고척동,0.0,0.0
구로구 구로동,0.0,0.0,6.0,구로동,0.0,0.0
구로구 오류동,0.0,0.0,3.0,오류동,0.0,0.0
구로구 천왕동,0.0,0.0,1.0,천왕동,0.0,0.0
금천구 가산동,0.0,0.0,8.0,가산동,0.0,0.0
금천구 독산동,0.0,0.0,1.0,독산동,0.0,0.0
금천구 시흥동,0.0,0.0,1.0,시흥동,0.0,0.0
도봉구 쌍문동,0.0,0.0,1.0,쌍문동,0.0,0.0
도봉구 창동,0.0,0.0,3.0,창동,0.0,0.0
동대문구 신설동,0.0,0.0,1.0,신설동,6.0,0.0
동대문구 용두동,0.0,0.0,1.0,용두동,4.0,0.0
동작구 노량진동,0.0,0.0,1.0,노량진동,0.0,0.0
동작구 대방동,0.0,0.0,1.0,대방동,0.0,2.0
동작구 사당동,0.0,0.0,4.0,사당동,0.0,0.0
동작구 상도*동,0.0,0.0,3.0,상도*동,0.0,0.0
동작구 상도동,0.0,0.0,2.0,상도동,0.0,0.0
동작구 신대방동,0.0,0.0,2.0,신대방동,0.0,0.0
마포구 공덕동,0.0,0.0,2.0,공덕동,1.0,0.0
마포구 구수동,0.0,0.0,1.0,구수동,0.0,0.0
마포구 도화동,0.0,0.0,1.0,도화동,0.0,1.0
마포구 동교동,0.0,0.0,5.0,동교동,1.0,0.0
마포구 망원동,0.0,0.0,2.0,망원동,0.0,0.0
마포구 상수동,0.0,0.0,3.0,상수동,0.0,0.0
마포구 서교동,0.0,0.0,15.0,서교동,1.0,0.0
마포구 성산동,0.0,0.0,1.0,성산동,0.0,0.0
마포구 신수동,0.0,0.0,1.0,신수동,0.0,2.0
마포구 연남동,0.0,0.0,3.0,연남동,0.0,0.0
마포구 용강동,0.0,0.0,1.0,용강동,0.0,1.0
마포구 창전동,0.0,0.0,2.0,창전동,1.0,0.0
마포구 합정동,0.0,0.0,4.0,합정동,0.0,0.0
서대문구 대현동,0.0,0.0,2.0,대현동,0.0,0.0
서대문구 북가좌동,0.0,0.0,1.0,북가좌동,0.0,0.0
서대문구 연희동,0.0,0.0,2.0,연희동,0.0,0.0
서대문구 창천동,0.0,0.0,2.0,창천동,1.0,0.0
서대문구 홍은동,0.0,0.0,2.0,홍은동,0.0,0.0
서대문구 홍제동,0.0,0.0,1.0,홍제동,1.0,0.0
서초구 반포동,0.0,0.0,4.0,반포동,0.0,0.0
서초구 방배동,0.0,0.0,8.0,방배동,0.0,0.0
서초구 서초동,0.0,0.0,33.0,서초동,0.0,0.0
서초구 양재동,0.0,0.0,10.0,양재동,0.0,0.0
서초구 우면동,0.0,0.0,1.0,우면동,0.0,0.0
서초구 잠원동,0.0,0.0,7.0,잠원동,0.0,0.0
성동구 마장동,0.0,0.0,1.0,마장동,0.0,0.0
성동구 성수동*가,0.0,0.0,9.0,성수동*가,0.0,0.0
성동구 성수동1가,0.0,0.0,1.0,성수동1가,0.0,0.0
성동구 행당동,0.0,0.0,2.0,행당동,0.0,0.0
성북구 길음동,0.0,0.0,2.0,길음동,5.0,0.0
성북구 돈암동,0.0,0.0,2.0,돈암동,0.0,0.0
성북구 석관동,0.0,0.0,1.0,석관동,1.0,0.0
성북구 종암동,0.0,0.0,1.0,종암동,0.0,0.0
송파구 가락동,0.0,0.0,2.0,가락동,0.0,0.0
송파구 거여동,0.0,0.0,2.0,거여동,0.0,0.0
송파구 문정동,0.0,0.0,6.0,문정동,0.0,0.0
송파구 방이동,0.0,0.0,3.0,방이동,0.0,0.0
송파구 삼전동,0.0,0.0,1.0,삼전동,0.0,0.0
송파구 석촌동,0.0,0.0,1.0,석촌동,0.0,0.0
송파구 신천동,0.0,0.0,1.0,신천동,0.0,0.0
송파구 잠실동,0.0,0.0,2.0,잠실동,0.0,0.0
양천구 신월동,0.0,0.0,2.0,신월동,0.0,0.0
양천구 신정동,0.0,0.0,2.0,신정동,0.0,0.0
영등포구 당산동*가,0.0,0.0,4.0,당산동*가,0.0,0.0
영등포구 대림동,0.0,0.0,2.0,대림동,0.0,0.0
영등포구 문래동*가,0.0,0.0,3.0,문래동*가,0.0,0.0
영등포구 양평동*가,0.0,0.0,2.0,양평동*가,0.0,0.0
용산구 동자동,0.0,0.0,1.0,동자동,0.0,0.0
용산구 용문동,0.0,0.0,1.0,용문동,0.0,0.0
용산구 용산동*가,0.0,0.0,1.0,용산동*가,0.0,0.0
용산구 원효로*가,0.0,0.0,6.0,원효로*가,0.0,0.0
용산구 이촌동,0.0,0.0,1.0,이촌동,0.0,0.0
용산구 청파동*가,0.0,0.0,1.0,청파동*가,0.0,0.0
용산구 한강로*가,0.0,0.0,5.0,한강로*가,0.0,0.0
용산구 한남동,0.0,0.0,6.0,한남동,0.0,0.0
은평구 갈현동,0.0,0.0,1.0,갈현동,0.0,0.0
은평구 녹번동,0.0,0.0,5.0,녹번동,0.0,0.0
은평구 응암동,0.0,0.0,2.0,응암동,1.0,0.0
종로구 계동,0.0,0.0,1.0,계동,202.0,0.0
종로구 낙원동,0.0,0.0,3.0,낙원동,2.0,0.0
종로구 내수동,0.0,0.0,1.0,내수동,0.0,0.0
종로구 당주동,0.0,0.0,2.0,당주동,0.0,0.0
종로구 돈의동,0.0,0.0,1.0,돈의동,0.0,0.0
종로구 동숭동,0.0,0.0,3.0,동숭동,3.0,0.0
종로구 명륜*가,0.0,0.0,1.0,명륜*가,0.0,0.0
종로구 묘동,0.0,0.0,1.0,묘동,0.0,0.0
종로구 부암동,0.0,0.0,1.0,부암동,16.0,0.0
종로구 세종로,0.0,0.0,1.0,세종로,0.0,0.0
종로구 숭인동,0.0,0.0,2.0,숭인동,9.0,0.0
종로구 연건동,0.0,0.0,1.0,연건동,0.0,0.0
종로구 인의동,0.0,0.0,1.0,인의동,0.0,0.0
종로구 재동,0.0,0.0,1.0,재동,18.0,0.0
종로구 적선동,0.0,0.0,1.0,적선동,2.0,0.0
종로구 종로*가,0.0,0.0,3.0,종로*가,0.0,0.0
종로구 청진동,0.0,0.0,2.0,청진동,0.0,0.0
종로구 충신동,0.0,0.0,2.0,충신동,0.0,0.0
종로구 팔판동,0.0,0.0,1.0,팔판동,30.0,0.0
중구 광희동*가,0.0,0.0,1.0,광희동*가,0.0,0.0
중구 남대문로*가,0.0,0.0,2.0,남대문로*가,0.0,0.0
중구 다동,0.0,0.0,1.0,다동,0.0,0.0
중구 순화동,0.0,0.0,1.0,순화동,0.0,0.0
중구 쌍림동,0.0,0.0,1.0,쌍림동,0.0,0.0
중구 예장동,0.0,0.0,2.0,예장동,1.0,0.0
중구 을지로*가,0.0,0.0,2.0,을지로*가,0.0,0.0
중랑구 면목동,0.0,0.0,1.0,면목동,0.0,0.0
강북구 우이동,0.0,0.0,0.0,0,3.0,0.0
광진구 능동,0.0,0.0,0.0,0,4.0,0.0
동대문구 전농동,0.0,0.0,0.0,0,1.0,0.0
마포구 염리동,0.0,0.0,0.0,0,2.0,0.0
성북구 동선동2가,0.0,0.0,0.0,0,8.0,0.0
성북구 동선동4가,0.0,0.0,0.0,0,2.0,0.0
성북구 동소문동4가,0.0,0.0,0.0,0,2.0,0.0
성북구 동소문동5가,0.0,0.0,0.0,0,1.0,0.0
성북구 삼선동1가,0.0,0.0,0.0,0,8.0,0.0
성북구 성북동,0.0,0.0,0.0,0,30.0,0.0
성북구 성북동1가,0.0,0.0,0.0,0,5.0,0.0
성북구 안암동3가,0.0,0.0,0.0,0,1.0,0.0
은평구 진관동,0.0,0.0,0.0,0,128.0,0.0
종로구 ,0.0,0.0,0.0,0,1.0,0.0
종로구 견지동,0.0,0.0,0.0,0,4.0,0.0
종로구 구기동,0.0,0.0,0.0,0,1.0,0.0
종로구 권농동,0.0,0.0,0.0,0,24.0,0.0
종로구 누상동,0.0,0.0,0.0,0,13.0,0.0
종로구 누하동,0.0,0.0,0.0,0,99.0,0.0
종로구 명륜1가,0.0,0.0,0.0,0,3.0,0.0
종로구 명륜2가,0.0,0.0,0.0,0,1.0,0.0
종로구 사간동,0.0,0.0,0.0,0,15.0,0.0
종로구 삼청동,0.0,0.0,0.0,0,129.0,0.0
종로구 소격동,0.0,0.0,0.0,0,20.0,0.0
종로구 안국동,0.0,0.0,0.0,0,41.0,0.0
종로구 옥인동,0.0,0.0,0.0,0,33.0,0.0
종로구 와룡동,0.0,0.0,0.0,0,2.0,0.0
종로구 운니동,0.0,0.0,0.0,0,9.0,0.0
종로구 원서동,0.0,0.0,0.0,0,52.0,0.0
종로구 종로6가,0.0,0.0,0.0,0,4.0,0.0
종로구 창성동,0.0,0.0,0.0,0,13.0,0.0
종로구 창신동,0.0,0.0,0.0,0,12.0,0.0
종로구 체부동,0.0,0.0,0.0,0,84.0,0.0
종로구 통의동,0.0,0.0,0.0,0,22.0,0.0
종로구 통인동,0.0,0.0,0.0,0,41.0,0.0
종로구 필운동,0.0,0.0,0.0,0,22.0,0.0
종로구 혜화동,0.0,0.0,0.0,0,11.0,0.0
종로구 효자동,0.0,0.0,0.0,0,17.0,0.0
중구 중림동,0.0,0.0,0.0,0,1.0,0.0
강남구 수서동,0.0,0.0,0.0,0,2.0,0.0
강서구 개화동,0.0,0.0,0.0,0,1.0,0.0
도봉구 방학동,0.0,0.0,0.0,0,1.0,0.0
동대문구 제기동,0.0,0.0,0.0,0,3.0,0.0
동대문구 청량리동,0.0,0.0,0.0,0,6.0,0.0
동대문구 회기동,0.0,0.0,0.0,0,1.0,0.0
동대문구 휘경동,0.0,0.0,0.0,0,1.0,0.0
마포구 노고산동,0.0,0.0,0.0,0,1.0,0.0
마포구 대흥동,0.0,0.0,0.0,0,1.0,0.0
마포구 신공덕동,0.0,0.0,0.0,0,1.0,0.0
서대문구 냉천동,0.0,0.0,0.0,0,1.0,0.0
서대문구 북아현동,0.0,0.0,0.0,0,3.0,0.0
서대문구 옥천동,0.0,0.0,0.0,0,3.0,0.0
서대문구 천연동,0.0,0.0,0.0,0,7.0,0.0
서대문구 충정로3가,0.0,0.0,0.0,0,2.0,0.0
성동구 홍익동,0.0,0.0,0.0,0,2.0,0.0
성북구 동선동3가,0.0,0.0,0.0,0,4.0,0.0
성북구 동소문동1가,0.0,0.0,0.0,0,1.0,0.0
성북구 동소문동2가,0.0,0.0,0.0,0,5.0,0.0
성북구 동소문동6가,0.0,0.0,0.0,0,6.0,0.0
성북구 보문동1가,0.0,0.0,0.0,0,1.0,0.0
성북구 보문동2가,0.0,0.0,0.0,0,1.0,0.0
성북구 보문동3가,0.0,0.0,0.0,0,1.0,0.0
성북구 보문동5가,0.0,0.0,0.0,0,3.0,0.0
성북구 보문동6가,0.0,0.0,0.0,0,2.0,0.0
성북구 보문동7가,0.0,0.0,0.0,0,3.0,0.0
성북구 삼선동2가,0.0,0.0,0.0,0,1.0,0.0
성북구 삼선동4가,0.0,0.0,0.0,0,3.0,0.0
성북구 안암동1가,0.0,0.0,0.0,0,2.0,0.0
성북구 안암동2가,0.0,0.0,0.0,0,1.0,0.0
성북구 정릉동,0.0,0.0,0.0,0,6.0,0.0
성북구 하월곡동,0.0,0.0,0.0,0,2.0,0.0
영등포구 당산동1가,0.0,0.0,0.0,0,1.0,0.0
영등포구 신길동,0.0,0.0,0.0,0,1.0,0.0
영등포구 영등포동4가,0.0,0.0,0.0,0,1.0,0.0
용산구 원효로1가,0.0,0.0,0.0,0,2.0,0.0
용산구 원효로3가,0.0,0.0,0.0,0,1.0,0.0
용산구 청파동2가,0.0,0.0,0.0,0,1.0,0.0
은평구 불광동,0.0,0.0,0.0,0,2.0,0.0
종로구 명륜3가,0.0,0.0,0.0,0,1.0,0.0
종로구 명륜동1가,0.0,0.0,0.0,0,6.0,0.0
종로구 명륜동2가,0.0,0.0,0.0,0,2.0,0.0
종로구 명륜동3가,0.0,0.0,0.0,0,2.0,0.0
종로구 명륜동4가,0.0,0.0,0.0,0,5.0,0.0
종로구 무악동,0.0,0.0,0.0,0,2.0,0.0
종로구 봉익동,0.0,0.0,0.0,0,4.0,0.0
종로구 익선동,0.0,0.0,0.0,0,4.0,0.0
종로구 인사동,0.0,0.0,0.0,0,3.0,0.0
종로구 장사동,0.0,0.0,0.0,0,3.0,0.0
종로구 종로5가,0.0,0.0,0.0,0,1.0,0.0
종로구 평창동,0.0,0.0,0.0,0,2.0,0.0
종로구 행촌동,0.0,0.0,0.0,0,2.0,0.0
중구 만리동1가,0.0,0.0,0.0,0,1.0,0.0
중구 장충동2가,0.0,0.0,0.0,0,1.0,0.0
중구 회현동1가,0.0,0.0,0.0,0,1.0,0.0
중랑구 신내동,0.0,0.0,0.0,0,1.0,0.0
강남구 삼성2동,0.0,0.0,0.0,0,4.0,0.0
강남구 일원본동,0.0,0.0,0.0,0,1.0,0.0
강동구 암사2동,0.0,0.0,0.0,0,1.0,0.0
강북구 번3동,0.0,0.0,0.0,0,1.0,0.0
강북구 인수동,0.0,0.0,0.0,0,1.0,0.0
강서구 가양1동,0.0,0.0,0.0,0,1.0,0.0
강서구 가양2동,0.0,0.0,0.0,0,1.0,0.0
관악구 낙성대동,0.0,0.0,0.0,0,1.0,0.0
구로구 고척2동,0.0,0.0,0.0,0,2.0,0.0
노원구 공릉2동,0.0,0.0,0.0,0,5.0,0.0
노원구 월계2동,0.0,0.0,0.0,0,2.0,0.0
노원구 하계1동,0.0,0.0,0.0,0,1.0,0.0
도봉구 방학3동,0.0,0.0,0.0,0,1.0,0.0
동작구 사당2동,0.0,0.0,0.0,0,4.0,0.0
동작구 사당4동,0.0,0.0,0.0,0,1.0,0.0
서대문구 신촌동,0.0,0.0,0.0,0,1.0,0.0
서초구 내곡동,0.0,0.0,0.0,0,3.0,0.0
서초구 방배1동,0.0,0.0,0.0,0,3.0,0.0
성북구 정릉2동,0.0,0.0,0.0,0,1.0,0.0
송파구 방이1동,0.0,0.0,0.0,0,1.0,0.0
송파구 오금동,0.0,0.0,0.0,0,2.0,0.0
송파구 오륜동,0.0,0.0,0.0,0,4.0,0.0
송파구 잠실3동,0.0,0.0,0.0,0,1.0,0.0
용산구 남영동,0.0,0.0,0.0,0,2.0,0.0
용산구 서빙고동,0.0,0.0,0.0,0,2.0,0.0
용산구 효창동,0.0,0.0,0.0,0,1.0,0.0
종로구 이화동,0.0,0.0,0.0,0,1.0,0.0
종로구 종로1.2.3.4가동,0.0,0.0,0.0,0,42.0,0.0
종로구 청운효자동,0.0,0.0,0.0,0,23.0,0.0
중구 소공동,0.0,0.0,0.0,0,11.0,0.0
중구 장충동,0.0,0.0,0.0,0,1.0,0.0
중구 필동,0.0,0.0,0.0,0,6.0,0.0
중랑구 묵1동,0.0,0.0,0.0,0,2.0,0.0
0,0.0,0.0,0.0,내곡동,0.0,2.0
0,0.0,0.0,0.0,노량진1동,0.0,1.0
0,0.0,0.0,0.0,능동,0.0,12.0
0,0.0,0.0,0.0,다산동,0.0,1.0
0,0.0,0.0,0.0,대학동,0.0,1.0
0,0.0,0.0,0.0,도봉2동,0.0,1.0
0,0.0,0.0,0.0,독산4동,0.0,1.0
0,0.0,0.0,0.0,독산제4동,0.0,1.0
0,0.0,0.0,0.0,둔촌2동,0.0,1.0
0,0.0,0.0,0.0,등촌1동,0.0,1.0
0,0.0,0.0,0.0,망우본동,0.0,1.0
0,0.0,0.0,0.0,면목제3.8동,0.0,5.0
0,0.0,0.0,0.0,문원동,0.0,2.0
0,0.0,0.0,0.0,방이2동,0.0,7.0
0,0.0,0.0,0.0,번1동,0.0,1.0
0,0.0,0.0,0.0,삼성1동,0.0,1.0
0,0.0,0.0,0.0,상계2동,0.0,1.0
0,0.0,0.0,0.0,상계6.7동,0.0,1.0
0,0.0,0.0,0.0,상일1동,0.0,1.0
0,0.0,0.0,0.0,서강동,0.0,1.0
0,0.0,0.0,0.0,성북동,0.0,2.0
0,0.0,0.0,0.0,신내1동,0.0,1.0
0,0.0,0.0,0.0,신대방2동,0.0,7.0
0,0.0,0.0,0.0,안암동,0.0,1.0
0,0.0,0.0,0.0,암사3동,0.0,1.0
0,0.0,0.0,0.0,양재2동,0.0,6.0
0,0.0,0.0,0.0,여의동,0.0,21.0
0,0.0,0.0,0.0,영등포본동,0.0,1.0
0,0.0,0.0,0.0,오륜동,0.0,1.0
0,0.0,0.0,0.0,우장산동,0.0,1.0
0,0.0,0.0,0.0,을지로동,0.0,2.0
0,0.0,0.0,0.0,이촌1동,0.0,7.0
0,0.0,0.0,0.0,이촌2동,0.0,11.0
0,0.0,0.0,0.0,자양4동,0.0,1.0
0,0.0,0.0,0.0,잠실2동,0.0,9.0
0,0.0,0.0,0.0,잠실3동,0.0,6.0
0,0.0,0.0,0.0,잠실6동,0.0,7.0
0,0.0,0.0,0.0,잠실7동,0.0,16.0
0,0.0,0.0,0.0,잠실본동,0.0,6.0
0,0.0,0.0,0.0,장안1동,0.0,1.0
0,0.0,0.0,0.0,장안2동,0.0,1.0
0,0.0,0.0,0.0,장충동,0.0,4.0
0,0.0,0.0,0.0,전농2동,0.0,1.0
0,0.0,0.0,0.0,종로1.2.3.4가동,0.0,2.0
0,0.0,0.0,0.0,중림동,0.0,1.0
0,0.0,0.0,0.0,창4동,0.0,1.0
0,0.0,0.0,0.0,천연동,0.0,1.0
0,0.0,0.0,0.0,천호2동,0.0,1.0
0,0.0,0.0,0.0,필동,0.0,4.0
0,0.0,0.0,0.0,행당1동,0.0,2.0
0,0.0,0.0,0.0,홍은1동,0.0,1.0
0,0.0,0.0,0.0,홍은2동,0.0,2.0
